product_id,product_category_name,product_name_lenght,product_description_lenght,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm
dfb97c88e066dc22165f31648efe1312,automotivo,53,597,1,5417,47,44,44
641444946fe3a839d726c32804cd1aff,cama_mesa_banho,57,369,3,3900,45,15,35
4fe644d766c7566dbc46fb851363cb3b,artes,48,1232,1,1700,65,6,50
d1a57f4402dbfe2cb1c271ad0da64311,beleza_saude,58,509,2,650,22,12,22
8d98dedc3c19de17f1a090195e85d6b6,brinquedos,40,617,4,300,16,7,20
781afe929e3016a667f5f439afd55fce,esporte_lazer,42,590,1,400,18,18,18
fb01a5fc09b9b9563c2ee41a22f07d54,consoles_games,33,912,2,1500,33,25,11
30469bb5ea377eae7121981e2f0778e4,esporte_lazer,57,574,4,5950,20,30,80
914c9e9af640dd56f48764a225b00f89,moveis_escritorio,47,1047,1,7463,56,64,35
72331bc45c5e8665ee12999363bc9186,brinquedos,50,1207,2,350,16,10,12
e0d64dcfaa3b6db5c54ca298ae101d05,relogios_presentes,35,514,2,4338,17,12,14
213875479a90df7b399cee17003be95c,telefonia_fixa,36,1340,2,800,23,6,23
30ccf4724f5227265f837e9ba0246278,malas_acessorios,52,573,1,1450,49,10,33
f2610c932aaabc3eb24c3512b498a838,ferramentas_jardim,41,1099,1,1200,16,6,11
0f3288619c16188d156acc3ba91f36ab,esporte_lazer,55,266,5,300,20,15,15
40a13d0a09a3d1334e8537ce3194f0ec,esporte_lazer,45,1771,1,550,20,20,20
c1678c7353738f1698430b8ea0d6a488,cama_mesa_banho,59,124,1,6100,20,50,50
26abb7e42cded69ba9b3736643ebeb39,relogios_presentes,43,378,2,867,20,7,14
176b54e1ca47c0ec2bc2e298a76adf9a,beleza_saude,56,1000,2,200,20,5,15
8fa67e5cb309b9cd7b4438e15948bdb2,bebidas,43,839,1,333,17,16,16
bba0d9c4f470ff541dba7f02d791a4f3,relogios_presentes,59,679,1,400,16,11,11
9b37a918bcf2c8e1064e867cf1df4637,eletronicos,57,1710,6,1207,20,10,20
65266b2da20d04dbe00c5c2d3bb7859e,papelaria,38,316,4,250,51,15,15
f4f67ccaece962d013a4e1d7dc3a61f7,automotivo,52,603,1,7625,61,14,61
d9fcf1be6830bf510f03d9e6c979e4df,malas_acessorios,41,370,4,18050,60,40,40
176faef125e3675b4eeaa6083ada61e1,bebes,47,1024,2,150,19,9,12
316f27506e0f2a39700f801e859576eb,esporte_lazer,41,229,2,700,60,15,15
5bd7e57735a44e529bf066fee83a9c60,cama_mesa_banho,56,684,1,1250,19,17,23
02475368dfb38934fe55f574024fe1d7,relogios_presentes,55,569,5,250,16,2,11
11de130b38213ed7f93d2af1e91bb771,cama_mesa_banho,54,382,1,300,16,10,16
1d3ecbda18167c766a3381fd16108e4a,esporte_lazer,42,636,1,1700,41,10,35
a298a105818dce6878b787e4af6cff7d,bebes,55,1158,2,400,30,10,30
722dc14e0848efdb771dca6de2929c41,beleza_saude,32,397,2,250,16,16,11
06edb72f1e0c64b14c5b79353f7abea3,cama_mesa_banho,39,161,2,350,25,8,19
2b6aba96aca0f3f5f28779c8a4395f42,esporte_lazer,32,503,1,2700,85,16,26
06ead9c0b05b368667d858c09148af03,consoles_games,41,235,1,467,23,11,18
ea3be87c5c6c69043c9eb7836199c200,cama_mesa_banho,59,367,2,600,60,9,50
87ceed33e1f7fe39fa06b69c9fdf9e53,informatica_acessorios,43,608,2,50,23,12,19
495f9290868e1bde785d3c372608ad54,utilidades_domesticas,45,1455,3,5250,62,5,32
9d240cb98df035e3ef147117b92aa0e7,automotivo,57,150,1,100,16,15,16
15b5d9fcf84c060e00b0883def7d10e6,automotivo,58,237,1,50,16,10,16
dbdbf17a51049bf883b4d622a357b75b,automotivo,58,97,1,250,20,8,18
d69e906470f99256b16bee14a0268fd1,instrumentos_musicais,55,996,3,150,17,17,14
677d8ace413e0060fa8686cde56eaf10,relogios_presentes,54,619,1,303,19,11,16
9712e67c33f564648b46afc6505db72a,cama_mesa_banho,56,131,2,900,50,5,50
5a6e53c3b4e8684b13388d6aa4afdf12,utilidades_domesticas,45,176,2,200,19,9,12
b8355aca8662d7e0c913ed67412d8ecc,cama_mesa_banho,60,207,1,750,50,11,40
e947043dd2e144a9039d6b8841200c9b,utilidades_domesticas,57,1081,1,5000,40,40,40
dcd7a14115098925c83dd54daab99cbd,papelaria,43,131,2,200,22,9,15
88d524b8b5576da63abf7b16bef48a39,informatica_acessorios,29,692,1,300,16,2,11
7686fe49c98ae1c537b5cc51992f5d20,bebes,38,798,1,600,22,18,19
bcf64c2356ded745b81b4348a8a763e1,pet_shop,48,1561,1,1000,19,15,18
408a59367613a62d59b6e3ca5ed58631,moveis_escritorio,56,1119,1,6400,18,53,51
da98cf62c7fe9452761e782902ad71a2,eletrodomesticos,58,173,1,100,27,13,17
5bfc7506459ae2a7b4b573fe557a58e1,cama_mesa_banho,57,535,1,800,45,15,35
0aabfb375647d9738ad0f7b4ea3653b1,consoles_games,49,100,4,150,16,12,12
3cf8d7db7dbaeb28f077151adfc59340,automotivo,54,905,1,717,24,14,21
5aed6af9bb6c3f903bef12b8c56e235b,perfumaria,34,370,2,475,20,12,14
b09790edda54333116f9cf1decc580a1,cama_mesa_banho,50,148,1,400,40,4,30
be5353e2c543ba4f67831f95d3775420,beleza_saude,58,1121,3,150,43,11,18
3713c1ed7f99a240189778a1ef65d6d8,utilidades_domesticas,45,221,1,205,21,15,16
cb0c2c97fb2fca149a11c2f14027895d,telefonia,56,734,3,350,17,4,12
e6e2f011de12dc9071763c2baed69a2c,bebes,54,737,1,500,32,18,21
afab5f7ab5c82f92ddcdc46c4cd85fbc,fashion_bolsas_e_acessorios,36,95,6,150,16,9,11
083d6108def7421be9778dd0ecd11fa6,instrumentos_musicais,58,952,1,2000,35,10,82
aca2eb7d00ea1a7b8ebd4e68314663af,moveis_decoracao,44,903,6,2600,50,10,30
c1617123e66d2491ca93ceadfd36203e,cama_mesa_banho,54,687,2,1050,32,5,30
b520b78a494cbd6e36d7a1c64cdffe0b,utilidades_domesticas,31,1383,1,2467,38,15,24
e6e3140cdd035e915d6d4a9eae2ccead,automotivo,60,163,1,50,16,15,16
e282624d8c82e04983f125e167eb4521,telefonia,45,343,2,117,18,4,11
5d0b3bded37ffeb1e67b324f3301ccb6,perfumaria,41,120,1,450,30,30,30
31c50827b6b5d0f51d61c8b2aa98f6e6,cool_stuff,33,805,2,1500,40,40,30
62c7230e65fd9da6326284606ee1b197,perfumaria,35,424,2,472,19,13,15
2a2d22ae30e026f1893083c8405ca522,cama_mesa_banho,60,744,2,8350,50,27,38
9c8d68903b5106018c797e0e862ae55d,eletronicos,34,453,1,200,25,7,25
48640118918b5bd6454e3fee20ad637b,esporte_lazer,48,483,2,2800,104,5,80
6ae3f85f46a37844372252496c77b4d8,telefonia,49,1304,4,650,23,6,16
51945302d0858fe2efed398e1fa2df04,bebes,57,121,1,1650,39,16,40
8b87bdca52ab6d4c79661a4dbcf903c8,automotivo,60,670,4,350,16,6,16
165f86fe8b799a708a20ee4ba125c289,cool_stuff,40,1456,1,2425,29,30,19
caf4c19a55134cab8ebe2debd0f16e6d,papelaria,50,337,7,3500,60,20,29
4ae634441e444ca4bc85903cafe98d73,telefonia,54,285,2,275,18,4,12
3fbc0ef745950c7932d5f2a446189725,beleza_saude,50,1257,1,350,19,12,13
1a8ffdee10d64528eb046117521d3953,moveis_decoracao,47,494,1,550,35,23,35
422879e10f46682990de24d770e7f83d,ferramentas_jardim,56,348,2,1550,30,22,30
87a97ee722d5e544b3c929b36443b8b9,relogios_presentes,55,1108,2,436,17,12,13
fe6f03cedd96bcbc5c8726c5963fd35c,cama_mesa_banho,48,639,1,1250,20,16,20
4aaa2ddc43f64a2db232b71fc4639064,eletronicos,28,131,3,6050,16,61,41
dd4bb630f241ce3910d9595b395efeb5,pet_shop,23,1151,1,160,16,11,11
af680b3406a3179e4a4c2051c5384cfd,cama_mesa_banho,53,681,1,950,28,14,16
371fa349d92646bbeea5873df0bcdc5a,utilidades_domesticas,49,342,1,490,20,18,16
c708ba7c6269161f89ce0683cdd7c432,relogios_presentes,60,379,3,300,16,2,20
151133751552ad5bdd6645dfdcb0e728,cama_mesa_banho,48,590,1,1475,38,11,30
a05f4c1d544848f9ee86f767c9cc0d4f,informatica_acessorios,35,875,5,366,20,6,15
d4fe034cde911805af12724d73fde7e0,cama_mesa_banho,53,867,1,1100,20,16,20
4a0297fe087bf3ab8e126936cef30a28,automotivo,54,3152,3,2850,26,19,22
a5f6ba3fe91a2e73f10b612131cb2404,eletronicos,45,1057,3,138,19,17,16
5cbd407f3315b628a89206fbc140f6c8,market_place,30,615,3,150,22,5,14
4ae6bbbe40edd8689f356e7d822c6dd3,cool_stuff,58,874,1,1900,30,13,30
e070a61270050c4b1b704300f331cca6,pet_shop,57,558,1,850,30,20,30
d04e48982547095af81c231c3d581cb6,relogios_presentes,56,528,2,292,18,10,15
7a10781637204d8d10485c71a6108a2e,relogios_presentes,42,236,1,342,18,13,15
095cb863f2b04911455ad33f5177062e,livros_interesse_geral,48,1140,1,1000,16,24,16
7659404ade89460a4be1c11ac47d5f2c,esporte_lazer,55,405,1,200,36,5,26
73bcea88583002fe12b7399af4ae60da,relogios_presentes,42,631,2,459,18,13,14
f449d5919390268a18a8c424e3a62dea,esporte_lazer,46,832,1,650,18,18,18
737d985cd93b0a4844c3c5847d945ca4,relogios_presentes,40,692,1,250,20,14,14
3a4113a7009a9fda9cc0021c98b74332,livros_tecnicos,39,465,1,550,24,4,18
c5e31bcea566d7f28ebc011e9fee182f,cama_mesa_banho,50,704,2,800,16,10,16
c40b4d64d9a3328382ec1fc2948c4af0,telefonia,30,797,1,100,17,5,12
cae8c962ad47ff05a508e6fec4146e1a,automotivo,59,162,1,50,16,15,16
ae6b739ab6e9d7991fb2ddd70f9c0b6b,utilidades_domesticas,56,595,1,1200,30,30,30
eab67bf937aaadc19f83383a331d2dd9,moveis_escritorio,53,1199,1,10975,53,51,18
17c4bd4269902c84acc14c497f282ddb,telefonia,51,422,5,300,23,7,15
f691cdacdf6ea42e5cde08d10928f90b,esporte_lazer,30,536,1,998,24,26,20
a767d41b71a909a1dd1e969f4b50732c,eletronicos,40,2592,2,1200,28,8,18
afbe1e973aefbf72a330e3bc72d4b476,cama_mesa_banho,56,501,3,1450,45,15,35
d04857e7b4b708ee8b8b9921163edba3,informatica_acessorios,33,1127,2,450,16,4,20
69b45497bec8e36af6fd1a31b2cd8f9f,eletrodomesticos,51,3134,8,950,45,14,35
aa5d6a9bd4be367ae1a3a29c323c7c11,esporte_lazer,60,3767,1,120,30,15,15
98712b7f46e0fe4f4da2f7df1b9231a7,eletroportateis,41,450,1,350,16,16,28
35535e9b73528a87eb39b134a72a6544,informatica_acessorios,52,1128,3,1000,25,25,25
735b17533036ee19f4c943704271660a,beleza_saude,49,1188,2,1400,42,11,12
5ae42f9d8352b9edd11800ebd575f4f7,automotivo,56,1371,4,2450,30,20,11
fc1d8637c0268af3db482c14b7ef8e75,cama_mesa_banho,60,269,1,1700,34,7,32
bc0246e1fa0a21cfceaed952d3e9cd38,automotivo,56,247,6,850,30,5,20
0b5c6dd6ca91fd2a318e99749b0ea57d,utilidades_domesticas,63,429,3,700,30,5,25
a02d0123079f4ae96001ba2010d1a2df,construcao_ferramentas_iluminacao,57,771,1,12000,45,35,45
ff9fa77f938462abd16b53c0d934099f,esporte_lazer,57,3469,1,300,21,19,19
03a20f79e4c056b48ce29b3e30beb0fb,moveis_decoracao,63,1700,1,700,60,11,20
9b1e33523029f6bde0a3fbe99d793cf4,cool_stuff,48,728,2,83,22,10,16
a4c1d75f5db22319df894cf3f4609b81,pet_shop,53,1121,5,450,40,20,30
4299cf45bc9aa8ef5bd9337035c286e5,perfumaria,60,499,1,700,30,10,30
85fd14e978b92176dd210c046abc3540,esporte_lazer,60,1201,1,200,16,16,16
8de310188938fc8abfe1aa7ee927ccd2,esporte_lazer,58,398,2,200,20,10,11
9ddc4249779322828f89d2a9c04f7ee1,automotivo,54,699,1,1277,30,25,27
827c4a77226a3e7ef259d61eaa775df9,moveis_decoracao,54,439,2,1300,30,25,25
e2600770da5cfd446d3e971c1d41b44c,informatica_acessorios,42,149,1,300,50,5,20
a40675a9c6ef2410e3420483a1f8c81f,relogios_presentes,56,478,2,350,19,13,13
4c1fdadeda244374699fdc31917e5b34,papelaria,55,202,8,9700,35,60,40
9ee8c8a931dd4d34148aa31f54ee93c1,perfumaria,56,571,4,1700,20,24,30
7bc637a5504e0cfdf08490124d681fd3,pet_shop,32,1920,2,300,18,9,13
60525d5b6a1658c5eea3c64713922000,cama_mesa_banho,50,620,1,1700,30,10,38
bee2e070c39f3dd2f6883a17a5f0da45,informatica_acessorios,53,871,4,175,20,20,20
b73091f98b819cf7a339f74ece86aa4b,fashion_underwear_e_moda_praia,39,423,1,200,36,4,20
061885af8dbda5739d592a153655e574,automotivo,55,282,1,850,28,15,22
808190a48d18d09af357796e2b30d932,brinquedos,58,409,5,1400,25,40,45
da1ff964ecbb4df51db9322cdf7a4a74,informatica_acessorios,41,3464,4,800,21,6,28
cd2c0529e45020c77a7c05b4ef2408fd,cama_mesa_banho,55,377,1,1000,32,17,52
bb50f2e236e5eea0100680137654686c,beleza_saude,60,2644,6,400,34,4,22
0a1ca683d91a7cb9b806f3710873bf47,perfumaria,50,1584,3,700,18,6,17
73fdc89a7474d12e91ebb4a38341fd84,automotivo,54,2069,1,4850,40,25,30
462ca84097e3116f8dc7642fb057b4b2,informatica_acessorios,32,1078,2,200,39,2,30
f76b8eae9da79861cd75f86a1020879e,casa_conforto,46,313,1,1800,55,7,23
3c5b70965b3d63c66a18dd46881a58c9,utilidades_domesticas,47,456,6,700,19,16,16
e987172c2818cc16b2555bc130ac5fac,,,,,4700,19,52,19
2c52e710fd7c065119722cad50607252,relogios_presentes,53,539,2,197,16,11,12
5e34d2963378695699827b6e629392b4,esporte_lazer,48,989,6,700,24,15,23
054515fd15bc1a2029f10de97ffa9120,esporte_lazer,50,799,1,150,18,18,18
5a790acce109b9b76e3446f96430a1d0,papelaria,49,658,5,300,51,15,15
3fae92f8d0ebb3317991934a6d717c47,cama_mesa_banho,60,306,1,1250,16,10,16
940d38f0ef286bd93612fcdc91dd38ed,utilidades_domesticas,58,837,1,4300,30,30,30
03d10117bf5dbd1e4f194566be73de5a,cama_mesa_banho,53,255,1,2350,45,15,35
a0f27f57faa493eaa9d1609c45f7d16d,livros_interesse_geral,34,623,5,850,40,5,30
87c9f9f88ecd5b9de26a0a61e06e1d67,esporte_lazer,35,783,1,214,18,15,15
57f2de7e1c6028c7d38a50cff155c794,esporte_lazer,44,221,1,400,40,6,25
0f3f3612d3a594da318f0f7b175a9c14,relogios_presentes,55,1057,1,350,28,10,18
65769f6fabbfd7d399bb5851d9af3fba,esporte_lazer,63,3191,10,300,20,10,15
2f9c2888168b8c2d8e625905f3737057,telefonia,54,169,2,150,20,5,12
0af4dce351fbee7db329f93260f68142,utilidades_domesticas,29,201,2,20000,52,52,35
ba9943916136c9959e24f71bdae28faa,informatica_acessorios,46,669,3,200,35,2,25
d5c263f4d651ba657c900ce70a4be7de,telefonia,59,458,4,350,20,30,20
c92a8559445ec8f63ecf90c7dd910b7d,,,,,1050,30,15,21
62d8daeee0db3a60c234c2d1bfd10651,cama_mesa_banho,46,113,1,350,40,4,30
abe236a52dbc43e90bad00fe6d794582,cama_mesa_banho,22,332,1,800,34,17,22
b60f6bba923daf524e87691951512e1a,papelaria,47,530,8,600,30,40,11
2423252b2432f1803e4f29e0974c6cf7,brinquedos,60,919,5,1167,36,20,28
d35825dd1741eee134506022d73f4e71,perfumaria,54,431,1,313,17,7,13
ee0324bc19887939d7d0fcfca68ee955,moveis_decoracao,35,306,1,2700,37,30,20
2136c70bbe723d338fab53da3c03e6dc,relogios_presentes,55,167,3,200,16,2,11
deff29051b7f3eb939ef8bf8ca0e85a2,beleza_saude,50,493,1,300,16,3,11
d9545b3e8df3155bca5b302d0f7c3c1c,informatica_acessorios,58,1672,2,4350,30,20,20
d9bdf643d95cb89844c0da1a0df1d16e,perfumaria,39,572,1,475,20,9,14
9fbfc0d1a475bb65f9c0e39bb927a99a,utilidades_domesticas,38,772,1,4450,16,29,23
952670bc019a73f0933157ec82ff6e4f,cama_mesa_banho,46,162,5,3300,60,18,50
317a06884480d645d7f0bc82455ec277,informatica_acessorios,59,1926,5,650,25,11,15
70aa499facb0946dc40ff974166fd522,automotivo,58,1683,8,2700,46,16,25
ef8856db4e302ad33dc4d91e40f7593c,esporte_lazer,29,531,2,1350,41,10,35
f40e67d9fbad11e25f958cc8b534af73,beleza_saude,49,453,1,583,20,6,11
65fd9b358b7ee029fba34839e9c35fdf,informatica_acessorios,50,556,1,350,28,10,37
ed2067a9c1f79553088a3c67b99a9f97,alimentos,52,919,1,750,16,12,15
6db72cc3d861dbea370e6959aa850b8c,utilidades_domesticas,58,682,2,340,30,6,11
9e4a852f41aff52bafff133d9deb5eee,papelaria,55,382,5,5700,38,30,28
7efd7d1a1a985eae9fecdb134fd657d3,cama_mesa_banho,55,2373,6,2750,30,20,26
1d6b1ff2a0ef2336832512132b3af6aa,moveis_decoracao,56,1892,6,1550,69,11,11
08a58dc963320d6073623382b9ceb920,informatica_acessorios,56,2590,5,400,17,7,13
a0bcb790b8f1249bec0369de04a72d33,cama_mesa_banho,59,1271,1,450,42,10,29
5f00c50de3d989194f0439e343480372,cama_mesa_banho,55,486,1,1350,40,5,30
56b81eaffe3c2e7e54f3bdf2a935164f,moveis_decoracao,56,296,3,1400,100,7,15
163e6400e6dadd0fe04775c5e9331fda,bebes,29,462,1,500,47,10,36
1529199a7d88ac40cef5b4a508f18f2c,esporte_lazer,38,1043,2,500,17,5,13
f0fd2799d9eb02ccb6efa890519a6c4d,moveis_decoracao,59,456,1,5200,60,40,45
f1b067568bb39768f754b0d1ab1abcf6,papelaria,54,241,4,3750,60,2,15
cadb69af336c16aba5c5223599821245,eletronicos,41,386,1,200,25,7,16
380b4664ba5bb18cc9db78ee6bac3558,relogios_presentes,44,322,4,250,16,2,11
ba4a91633739ceceb2b73b627e2cfbc3,moveis_escritorio,57,1296,1,8750,52,51,17
186fe07c8b8005ec6a498587ffbc1352,relogios_presentes,60,193,3,200,16,2,11
5d66715cc928aadd0074f61332698593,eletronicos,52,390,1,150,20,13,18
2b0c892ab2b8e600a0b186db31f5947d,esporte_lazer,49,903,5,4325,40,25,33
115e606ac8059e4cfa1c6c3310fb365c,informatica_acessorios,57,1525,4,285,17,10,13
404c6e8590cbb06f8c5e911d8a90b1e5,esporte_lazer,43,231,2,2700,60,15,15
ba80c9f47a84d1e08465f72e22930c83,pet_shop,41,901,1,150,19,10,15
c20a3f598c16d77249da67e81caa8317,utilidades_domesticas,57,529,4,575,16,18,12
c36140521283624c2368a1f6c2fec1ab,bebes,53,1608,4,1300,42,25,15
3516632e8f52b679ff83d1665ecc990e,informatica_acessorios,45,267,1,167,16,12,13
525947dbe3304ac32bf51602f9557c12,cama_mesa_banho,60,236,1,2600,34,7,32
497bf3fd2bfb679b5fb1bdbde4950ff1,moveis_decoracao,27,117,3,300,17,9,11
315274d6751133f612a67ccfa00c0522,instrumentos_musicais,30,599,2,350,17,7,11
100260bf9206d859dc8db128c8c5afc9,utilidades_domesticas,46,79,3,300,21,10,18
059edbecfc72eba55fbd079a25c4ab6b,beleza_saude,36,1129,1,473,22,18,21
7041ae473941c8270e3a0f3cf73a379f,cama_mesa_banho,62,665,1,2400,42,11,36
6cdd53843498f92890544667809f1595,beleza_saude,51,625,1,900,25,12,38
64f905cf518f84bfe0fbcc33bf6f0e9a,esporte_lazer,26,303,1,983,28,15,29
3edc3d3ffe806f5115118f86cbf5a021,esporte_lazer,26,621,2,300,26,8,16
ff9a23dcd6b233811bd2a7be174a8e4c,beleza_saude,53,841,1,150,20,10,20
ff4c1a248a5110d784de5c67a9106d67,pet_shop,60,590,3,1150,20,35,30
4256cf575577f02e6c98d452ad40fa63,moveis_decoracao,52,747,4,13200,40,60,40
f0354861ab19941a53209c2acbb1b604,brinquedos,22,546,1,1007,33,27,22
0816234aa8a9ed73333cc61afb578bd1,malas_acessorios,41,940,3,550,16,30,20
4e72c18c19fee00460f9504012cb244d,moveis_decoracao,59,205,8,950,31,11,26
1600dcf1cea8c0c83702e07b577ab231,relogios_presentes,57,181,4,250,16,2,20
db858d1d14f31fbf7f38036ac7a3fcf4,telefonia,51,1157,2,575,20,20,20
29427de7f8a9ee983d9dbc51cec569b4,cool_stuff,54,995,1,4475,44,24,31
7fb04722aba7a2b632bac8f9819796f3,beleza_saude,48,594,1,1850,24,36,23
3b60d513e90300a4e9833e5cda1f1d61,,,,,450,20,12,15
1191e61a83c807323c6c1cb5eac9ff3c,telefonia,59,777,6,350,17,4,12
9ef3514cbcbf73d8b7d294036f99737f,utilidades_domesticas,53,1708,3,1650,69,10,40
64fb265487de2238627ce43fe8a67efc,cama_mesa_banho,55,329,1,1825,44,14,34
ad673c1cd02b966e931f9db4fdc34791,informatica_acessorios,39,1321,3,350,22,11,17
461f43be3bdf8844e65b62d9ac2c7a5a,relogios_presentes,35,591,3,444,20,14,16
ca92f5c2276bfd491db575cd9de5a70d,fashion_calcados,54,404,2,800,22,12,33
bf128711128b70eaa9e07df69e9a75e2,telefonia,61,992,1,600,23,6,15
9fc0c73ce4d0eaaead44e81eeefebeb0,esporte_lazer,57,1949,1,350,21,26,21
63de2743d05ab59d85caa49e49459ac1,beleza_saude,51,951,1,178,18,11,17
38a3986954ae656fba0263c496a8b447,cama_mesa_banho,55,161,1,1300,46,7,51
b1ab8c16165f6d66427b01ac9b26e141,beleza_saude,40,735,1,150,16,2,11
19421075ae0b585f2dc13ff149e2119d,esporte_lazer,32,1797,1,150,16,16,11
ee0c1cf2fbeae95205b4aa506f1469f0,perfumaria,44,334,1,200,16,16,13
11bbef4e2a44601d9dd471aa1fb433e6,beleza_saude,52,1222,2,838,28,14,21
542b3d80712d51eefe3a3cd1c5f4e8fe,cool_stuff,49,223,1,400,30,30,40
1e1a186a03f0d98268516827690d4fd2,bebes,60,1078,4,575,16,18,17
03e4e6709b7d6415746769c0bc3e9131,brinquedos,42,762,2,3890,36,28,36
b5a3bb1341d217322573b76c03d7b81e,cool_stuff,45,2066,1,1650,33,44,19
dc404a1496a08f9f5540c8b5d4b92925,brinquedos,46,753,2,1582,31,31,35
e9def91e99c8ecb7c5cef5e31506a056,brinquedos,34,867,2,500,19,11,20
0e362037e5f02f62c8ce89f49cb9d520,perfumaria,53,666,2,133,20,10,16
0f025e441822f059a260a6ec3001ec0e,cama_mesa_banho,47,612,1,550,30,6,22
5496efb86aea6e3862b6cb394dc020f8,informatica_acessorios,55,545,1,800,30,16,16
5f6906793eb1d554d76c39398ce08693,moveis_decoracao,56,297,2,700,100,5,11
0dce093fc7ec4dec214256df878e3c08,relogios_presentes,57,1049,3,200,16,6,11
9048cbd294fe0c1a3ec8c8248bc2cadd,instrumentos_musicais,63,927,9,7500,55,18,45
edc044b1d3b518153d2b3b2c811ff0e2,cool_stuff,60,1707,2,2200,62,7,35
7e0dc102074f8285580c9777f79c90cf,ferramentas_jardim,60,1251,2,800,30,10,30
66fb81c8c95a92236d7858a4303dc0a4,instrumentos_musicais,53,638,3,250,16,6,11
15b0e8706bf37a95f2bb3665c4cc4c6c,fashion_underwear_e_moda_praia,55,487,3,250,17,9,27
1937b3e587fc766c8d1cef0c11c6aa53,esporte_lazer,44,1675,1,300,18,11,16
214182ef6dd2635420e172166e7ee047,utilidades_domesticas,43,965,1,650,16,17,11
c319f453652bff80bc8f9f71d87e56c1,bebes,46,715,6,260,24,19,20
134a6fc4a713a799266ebd6a4f4008d4,esporte_lazer,47,900,1,117,16,14,16
3aa87ff048f23ae9ac589dd73c21d98c,,,,,950,30,30,20
d3d10495159bcc41173e3d26a273529a,artes,60,218,6,1200,39,12,12
a92930c327948861c015c919a0bcb4a8,relogios_presentes,59,319,4,250,16,2,20
574597aaf385996112490308e37399ce,utilidades_domesticas,55,499,1,4800,22,63,22
28fb90993dc41cc9bd28407d44c581ca,esporte_lazer,21,604,1,8100,31,9,11
d51f9e208b88e49c98f6a55649d5df35,utilidades_domesticas,55,94,2,1200,21,21,21
abaefce0c17047c6829ff4078f2005d0,esporte_lazer,30,410,1,700,30,30,30
21d2fdced5c69bfc6539b67908a4ad28,moveis_sala,31,363,1,6450,55,15,46
28fd1639ff52d870a3d2c38090d2d902,climatizacao,48,787,1,3573,50,58,32
7fda46e6f8996ebe3acf684cca0124c2,cama_mesa_banho,49,513,1,4825,51,16,36
06ad93d66e91d09df5ce746906d9658b,cama_mesa_banho,52,289,1,3250,36,10,35
c166691d2e429a2e3ed641e29aaeb7f1,esporte_lazer,30,543,3,350,25,25,20
13db47eae724e2848e12b71a617a3a41,audio,34,468,1,425,17,11,14
defb79b2269c0fa7bad01b2635aff113,moveis_decoracao,40,94,5,450,16,5,20
ee4007b2b6a389f76918b093ff7b6523,esporte_lazer,38,427,1,481,19,18,19
2adbf3f442344a158c04cb59b8db107a,fashion_bolsas_e_acessorios,29,623,4,1300,42,42,14
8ae2a62356fe10b4261e16268508ddb5,malas_acessorios,47,397,1,4100,30,35,40
95561023115b71f8bbb280afc56b7bed,utilidades_domesticas,54,594,1,2650,39,17,39
22c7191da97262f0f39de80e1951dce2,automotivo,56,149,1,100,16,15,16
cb43c6e1c451902b51f4f4ff512302df,eletronicos,21,286,3,293,16,7,11
e336c656869480e20d04ca9389b12167,fashion_roupa_masculina,56,336,1,750,25,5,17
7bc37d0450ed1fb9e76f9c0305838c7c,esporte_lazer,56,1176,7,1300,51,9,20
e53e557d5a159f5aa2c5e995dfdf244b,informatica_acessorios,33,256,1,180,17,10,13
581de99ffa609d5f7b841f0d81df3f2f,bebes,49,509,1,13800,60,32,42
3552627a68384dc559f0fd4cce173269,fashion_bolsas_e_acessorios,31,203,4,150,18,9,11
31af99e01af722adb2067b365a311998,beleza_saude,58,698,6,425,24,16,14
15557c53492889a2b63e65df34a738ab,relogios_presentes,28,188,1,200,16,2,11
764292b2b0f73f77a0272be03fdd45f3,moveis_decoracao,56,701,5,750,30,30,11
fb10a064e6f5151ebfffc589e166c917,audio,44,236,1,1742,17,11,17
c92f0e7b9d49a9543558d6532772441b,malas_acessorios,48,485,5,17550,73,20,47
84f456958365164420cfc80fbe4c7fab,cama_mesa_banho,55,312,1,1550,44,14,34
56d45b2c27871322801134f57d1b9dfb,cama_mesa_banho,56,198,1,1800,35,20,30
b0961721fd839e9982420e807758a2a6,ferramentas_jardim,59,341,2,1850,37,22,40
c863f578eb77e9238bfc0db8d0ffa3c8,automotivo,57,61,3,200,16,7,16
e29639a91419ddf0c1d6c80fb3bae01f,perfumaria,55,273,1,650,17,17,12
83e5adb51c0d54eff80057f064f808d2,consoles_games,58,1107,2,817,22,22,25
c041a3fe1e9cf85721c1d1d054210279,relogios_presentes,58,574,2,300,16,11,12
44d097d59e8430f88a67517cd0c4f865,fashion_bolsas_e_acessorios,55,151,6,350,16,2,20
e3b4b906fc11fd64318e4923a3d4594f,,,,,12750,70,32,50
089447f48055194b36dd135e1a353cff,automotivo,58,430,1,1050,34,10,34
d76dcd59eaef6fc632b11f0d48e107e2,brinquedos,46,1099,2,263,18,16,16
7ce94ab189134e2d3c05f496d635419c,eletronicos,39,400,1,200,25,7,16
8ae1198dd85742fe30b74a96968f250e,cama_mesa_banho,59,418,1,1700,40,6,30
27287c7af954c885df547dcf11fa77a6,beleza_saude,38,1218,1,275,32,4,22
a91c1a94d83d36316c44e00e738607b1,automotivo,57,2063,1,1500,30,25,30
