customer_id,customer_unique_id,customer_zip_code_prefix,customer_city,customer_state
f160aaf480efdfa7268f0fa535f73e76,2d1bf256227e4d22d10ea6c0b81809d7,96900,sobradinho,RS
f68bb3a77af642b3618a3a67fa542e47,23d400ad6551160747b6372767a586bc,31578,belo horizonte,MG
8356099ada1aeb005c267bed62a9c750,5a7d9eb6ba2ea2fe7b9a7f1640dc3876,2060,sao paulo,SP
f07050b4d39b333b0181b6dc9d01c593,ac30e70f913fcde716dc2ec4c3e7094a,41181,salvador,BA
9f7a3eae3a5b96c05358e8308e4db1b0,df6449754e3b70e4662f400c7ff8723e,65510,mata roma,MA
499311489d89baa6ed8f9f9f1f3758b8,601725677c1484660662470921a9f01d,3605,sao paulo,SP
a11dde3e6e22e6541818f5e81563bfc7,5c88de047e539f2ed9a643b3c7522f14,17250,bariri,SP
6099b4a3bbcc0a01fb20ff6cab0289e3,aa1c9c908a46198cf8b8fdc5c8037688,1007,sao paulo,SP
f9101abc91870da87ab5c5c0b687e5cd,00c003ed13c76042b78d53fbc26930d0,29150,cariacica,ES
32f7f86eb8098b2c0bdfc1604b5da9bf,3e0a8e2f767f96b047452d0eb7c7f76e,83750,lapa,PR
e8a9561ee949a7a4b2f58351ed6f9d85,364cb3e7f85cd86c84192f01f1ff996e,27920,macae,RJ
d6708bbbd2d419475869a84e41f620a1,12bf514b8d413d8cbe66a2665f4b724c,30840,belo horizonte,MG
544c58d4cdf2d598c7146aecaca5f86c,f794020f09d4ad9b9c4292da5fa9f722,89128,luiz alves,SC
7d8fc5d1f066bc73c68e6c207878c1b4,de94623fee735ec65d034e247e2bb488,33913,ribeirao das neves,MG
a88f6b2e3e51c830e4850876c911fb8d,3867198d50d68da57284e0cfec9d1902,47850,luis eduardo magalhaes,BA
254a99b66d18dc590fb0b5e226382afb,9b97ef812444a46c3eb4d21ade18bd94,36010,juiz de fora,MG
131740d1fa70fbc1e265ac7fe700e34c,a2b0bd17e5e3004764dfc68211ef94a3,89254,jaragua do sul,SC
250db83427885000b3aa996cf9dc3a72,4a6fae603f245a9312b737c601aaee78,24230,niteroi,RJ
8aa4d935310fc9211fa1e78dcf74babe,1750995a1e8cc279199b445c35319589,65043,sao luis,MA
498262061f04103f440f2e643da02027,e8001d7ab27230c1f2fb39aa63aea136,28300,itaperuna,RJ
25613332a78a059ea028f0360023a830,0c7d571c947a548acd97297248692caf,12630,cachoeira paulista,SP
d8be51d4139b593eadb40bcb184f6c8f,aa6c1d42efc1e9ff16ec83d91cc16b43,5060,sao paulo,SP
226236428096449139ada8b6e6bf4136,f75bc8b1aa3841ba66a6cf79255d3486,89820,xanxere,SC
f04c3f6e20a2a4318d97d7cec1d27bbf,8f846b30f8f56368cd1bf4c89efeed74,99990,muliterno,RS
c389715f8b1f89ba6f0160230cfd95a7,87a7db17f4e44fceb48191d2e5612acf,55940,condado,PE
bc01d798f24a959b19dc8168975bf7ec,dd4f1f5038183f09bdaaeff43ebfdf59,4556,sao paulo,SP
875821ff77f94d5c8960cccdc48500e8,3b1a33efc09a4d8df157d8c9b4968bab,13206,jundiai,SP
3e2c76f875903f5937c2713907124051,41c42af2699fa844ade7aa352aba78d6,4195,sao paulo,SP
1e223899442e479b03b6e0056d14b25d,3ec3b9e0f51059e087237fc0cb06427b,83860,pien,PR
6fe3e86aaffe0c52d238e4f89950ac1e,3543bfa56514a2ca65d2f2a7470e3ea7,49050,aracaju,SE
de67b8bed7fa293d54466d66bdaadc62,1af6a4167ec3bd3d41226dd8e0ec063e,9725,sao bernardo do campo,SP
f9ea98973ad5377b86d588b734afda06,454426cdbe8229d900b78aa314e386ba,80050,curitiba,PR
3b4d546d0e5f84a84c5cd3034c557b72,3deda78acb25da21d9e439aa39ec6ee4,37660,paraisopolis,MG
ab0703a77ae050888f246bbe42ae20d4,ce4630b1709558ea3d46969c4637a1c2,30710,belo horizonte,MG
8e4a0eaf18400c5715796fc724708d00,da56ade83334e416439ec0cbe4b666d6,41680,salvador,BA
1a954bbd169e7813291d468aff07267d,a8e08d4f5f9bbf0b7834866de94b6aee,17511,marilia,SP
91e07c844b9c9cd8a820a32f93af9629,78fcdd841410275d44518b6b30b27809,13188,hortolandia,SP
9884376f4d6e303ed119a8cd78d7d975,7ba092ede07d6dcfc69de495d9c4b5d2,87709,paranavai,PR
0370d1c87da5bce39a913db0c94c146f,1e789ecefed2a827fc7d5db1f20919f6,96810,santa cruz do sul,RS
ee517d3a38e003aabc2dc2b08a0bc6fb,1eb6f015c37dc8e3f5b531fbca809a49,81610,curitiba,PR
f198681d09edbdab2cc9532cfbd58cf2,75c150705c14f235a16b320852a7dbad,62598,jijoca de jericoacoara,CE
7122c24d3c0eff23bbea46f485fa0d66,93efbb67e62b113be8bd07519b65545a,62685,paraipaba,CE
01c77b0f81a1e64cc8de4f736226f7a1,4e11a713ef5224c1b4e2409ed9a05e15,9111,santo andre,SP
2254b94e0f630fbf407e03563b0747c5,0ecb7751a7060a4fa039126fd7c30323,11680,ubatuba,SP
56d9e13e6894b123c090a253757182a3,71b6cdf99467e93ff456a368eb86900b,55170,brejo da madre de deus,PE
06f3fd76e17823db11f5af33cc79ddfe,971257d709595abf1705177bb9e1ed5c,88015,florianopolis,SC
f3f53cfb944cd5bdd21aef1d8e59a43c,b265cccc1d91834ad1a2a2ee58fa09c8,89198,rio do campo,SC
96893778bb00036d90c7c6c8082660b3,6c9ad578a9b3a760bc9111c35be1ef88,8790,mogi das cruzes,SP
c68f1a0b156eeb49b2b3168e4ab55681,2aeb1b7d567e9e232a56cd0b80ec94fa,95200,vacaria,RS
7e65f2e10589a7e3149badfe2d5ccb42,21c746e9ba5ae5956248b2db75515483,7192,guarulhos,SP
797e47f5ab7bfd84bc11a737a210e11a,c781b8a6d69bb1d34c9a1392255bc0ea,95595,cidreira,RS
ffed5d4f6245fe13cd57054621eec36a,01ba3180d3c6e7a6e269c5a542985423,9371,maua,SP
983286740ff2d1fd74d499fd1a711de7,a2b6e488aad29c0bb3621a5a9c5a9d41,83010,sao jose dos pinhais,PR
53c9811a9eed9e84d267b8a929840882,4474178cac55e98fa8fb5aeb55c9a06d,78043,cuiaba,MT
2d48f4b0f15931ea30ce7b0d4871dd4e,425ed4a176f663ea120b0ab10cda47c9,1333,sao paulo,SP
5f72cc875d166f261f0469ab1b52c4ad,cfc25323ffc015b5667c20d910b720e1,18070,sorocaba,SP
b965b22eb0be25b8a06e11e390c4ffb8,51888dc2073cdc153ece50f699ab8ec7,6765,taboao da serra,SP
25b97380259fb4fa328c4ab94b33c81f,1a42398a1e0806c36cc9aafac8a34df5,14177,sertaozinho,SP
019b7076acf0ef17a372c02e8b170cb4,1077150be9a3addfe85f0b44a1497c89,14403,franca,SP
c49ddc57f4de85a5c7694bf37f9b525d,a0c02e30e19b2d276b746bfbfd36cd1e,98750,ajuricaba,RS
0ab1722e3f8953ef04ed2b8db98bd0a9,1ee9e5c4b6f552e34fdd8a64d98f56c5,87065,maringa,PR
16292a565a0a28cb79837f9e0aee1ffa,aea7ab8a59e1b8edde8454fef6dbc12a,81450,curitiba,PR
26414d88442f62fcbd8a39607b9211e4,b0dfdc982b3c158fdf0c6327dd9325a0,8615,suzano,SP
b54c3706d7d7a59b0f07541d4070dae3,1ab4eada30fbc61fccc37625314cd6df,39802,teofilo otoni,MG
1a87ac7d56c7f9d337a271a7c157184c,04effeb71dfa28a5096368addc3994be,5730,sao paulo,SP
3316210707aa526d6607add03d086ec7,bb57dad1e3e471424bbb314b2716a8f8,8485,sao paulo,SP
fc056cb6f79dbf7ab1e6ea6ef66f7837,2d88f41123c35ee8ce8dadc83bbd8650,26510,nilopolis,RJ
a0a88da4a6858c8d7cc650bbd21949e8,d9a5ebf62ff59b5cef9e4e36b6a76f7e,97030,santa maria,RS
cf78fe7532c375731b3d6ce693a8600c,05888a33939ad06881d380349c0d0b1c,80230,curitiba,PR
68d54b6b1f24a481a2f472046153c118,f279afbabcada13572ae412aab63644d,29066,vitoria,ES
0229d7450ba7ceb9aee1e3fcc74f7dee,b9128514e102f40787b83ba482a44fae,14801,araraquara,SP
560c8089d5a164844c203f61c55d88c6,6e585effe241882bc947bf1e7bff3fd3,28909,cabo frio,RJ
0324eee00643cd63d11ec25cb930d53e,3d8b5f7499ecd5b1d995bb18d9ef69fe,21770,rio de janeiro,RJ
db55b2c93fa9997f28cdef04794eb027,3c7fe4530d3a53c696ebb86baf38c5d0,30865,belo horizonte,MG
913e1c5bc2d3a433d3886677298dcbf9,2d2b42b5afdd4aef166806ef0c564c47,3923,sao paulo,SP
eb47fece1267f094ec35bc6efb35b9a6,e81fded4dcd87376e7d8ff1bc8e01cf8,13406,piracicaba,SP
83979a5effa437c8a99f07066147957f,ae177a2510a63a7ae57ad76a9a99b876,85901,toledo,PR
70f455685561519d6a7770423cbb01ee,c81c9108cffad3027309e6f0ff327de4,6704,cotia,SP
96b3ea36ae6536e8d46ac247b72b9364,1ac1c20d54ae0a375b77d6841663762a,27525,resende,RJ
be0e2abfe1e57a99b37f471ba7380aa6,fb3520ada3c1bbc8b1b978ab735370aa,65740,pocao de pedras,MA
1004ffe8679b2e76e70417c5224b71ee,9445e4dd2324226ebcb8a09243046a76,86840,faxinal,PR
9b079dd2ab921fbefaa935054ed0e183,d9d7323fcb35521dd088e0e0ad50e8c7,9691,sao bernardo do campo,SP
e8e3d8d996f2b2945feab63c6c337989,b1502798d0e249048594a2d3e708fcc6,96230,santa vitoria do palmar,RS
1b520c220eb287288d456d947acec195,03366d722c63b3b9e683fc38d5836699,15130,mirassol,SP
636be70d7b46fb1db9836009fa61d6ff,00c19498681c665889d1212be870e8df,94435,viamao,RS
a5e6bf4ac91d2a0df7e87ad00f4b35b9,159bbeaf58e0b4c5cdca4d998d669fdc,5011,sao paulo,SP
39a3a09af913e6f029e2d845fa0110b7,e266e4669fcc469037c3de148909fa5c,3069,sao paulo,SP
868abd036b449e8e53761765bf59bbbf,232446d0f746e3bd076d1072135e941f,88036,florianopolis,SC
9d69cb8a80980be80313e53d52f0d78f,0ffff36c012096ead36aa8fe815337d4,71880,brasilia,DF
7bb5b53c7d838d8ca7e94ce809b7d784,272f0ffe236b0bf765e14f5a2b577a6b,9710,sao bernardo do campo,SP
6285f604fa70a13975a094497da3bf6b,b38732950105417b181136c00f9fff9d,69908,rio branco,AC
c8b8fc6a174f7e78125428ff2e452cca,d5abc2b56863ca7eddbeef26361b015e,26310,queimados,RJ
cc75b9bab7d984b2bb2feac7b5908d68,49d514de457c6c152ac88dc2636be92c,73080,brasilia,DF
b4eb4ca3fef464f5a8778c47da055604,a2af9f0425fce10fc7814c347a275095,39270,pirapora,MG
0dd70915d5f46c4cf8afce382e0b5b86,526126c9f6a2a58d226b574d4d6c2278,14020,ribeirao preto,SP
caa3fad70b77994e203633b13ea16118,b617fded6582af145caf2e8276e21a66,19840,maracai,SP
daf60dffd5783e6927f3660ed83ecdd1,3a6de17201bd68a1fca5da3603f90eb6,9390,maua,SP
ccd88d5a028a8673a1f2e9b98af66132,c9ed110b8918fcd831073636349e79a3,3978,sao paulo,SP
e630c8a8b546a3a6486ccdca9cc6eb0a,ebcabf25f7c1fe3f0b1dc696cb94f1e7,13411,piracicaba,SP
5e03611738b719fa467609220c293474,76cf771cab5ff219f8eadbde84f5617d,23093,rio de janeiro,RJ
25fc5fcd13751095236ea257c9cfb62a,ff4050535c1351cd0b834ccf1c9d07f1,23066,rio de janeiro,RJ
b1e427ff221ac2de74bf451c5e3d7206,eb3618a8dc128e314712dd3c251b9ad9,74477,goiania,GO
71f6152998635c3ea46ac44cb989ff49,d0346493ab2dfd124ef99d1b12b01b6a,89990,sao lourenco do oeste,SC
f57351f8f87213bbb758f2f902f600c2,20594fdc17c82450f53730cd72ce04c3,11420,guaruja,SP
606526aa253b452a350ce935064f6418,9ebc06ad695ee9ea7a4aa816fbd3f1e6,97015,santa maria,RS
4d6c393e8d157f91ced96c5a89beeb77,6129e19fe543f8818740b4fef70c258d,19050,presidente prudente,SP
c60f17355c341bb9008e70012da7ba70,5f64321707b93bbc4a5494c5a77f3580,13278,valinhos,SP
93dd5f88e0f7e9a8f74d27a4b90879ab,eed149db664684d4c477897cb874b390,3520,sao paulo,SP
e676e40ce5590961bdcc32bb0e61a97e,8ebba27972041f432c9eb499ba66f638,81770,curitiba,PR
7b25145539f38697d2da83bce9cb8725,35694662ee96ef8cd104c2e9e9f2156c,25550,sao joao de meriti,RJ
809ad2833c6b78506d5fc64546edc4cb,f51f616a3ef1b481892426fb7c3f1f9e,4949,sao paulo,SP
d78589eeacbfd204322ded214caadbe0,14e5ef541a960b5424c0b5ca8efb0ab4,89620,campos novos,SC
f4514fc7499d3434ea63195c12bfca4f,2157586e083812fbdd11c89877b7c37d,7044,guarulhos,SP
9cd5dc9af35a13cdb631b0899b32387e,1e5067d5cf5782146157fa0b7817ce43,5387,sao paulo,SP
ef3603c61b3afedf0cd74652a06dca96,90bca2fe011b661a21dcc4cad869f165,35198,ipaba,MG
ff5731378cb5629a451019021cc4cbbf,f11ee8d88b7eef76bed1aabd3a0fc4d0,79150,maracaju,MS
8678ce9bb3f23410f28b6caa0813528a,49cee01774f85ef576192e1038cf9cc6,95800,venancio aires,RS
51f34a61223200b58e35b7e7f3b462c3,279f3f41a674c28bd50f61f8b3c20c8b,4533,sao paulo,SP
2351d4314775fcbef54ecdf9c93ad410,825d3949166e60c38be0fa30394176a0,37600,cambui,MG
07e01746e8b90bfb4cab6ef323d33ab2,1b4f9a1919551dbf3bb3d0151557ad73,30170,belo horizonte,MG
3ba38209ae8f27771c90ec6b410f2043,91798cca876208ae649532488494682b,88915,maracana,SC
b14a788b10030beb7ea368ea345caf7e,7272e57415c0b45aacfcc713430ae98a,3685,sao paulo,SP
9024b6b926dff086c50dfd85762b9a45,a738c21ad87105ec4bcf95afff07f224,22783,rio de janeiro,RJ
8c3c65fe9b99f72cf45b51959a335c0e,465f1e1202e361c430bfd33b4f8e9dc4,4086,sao paulo,SP
5c7595d88d9ae99c0829d2304a39eb9e,2e4a58e5806f654199b348347a7efdeb,3702,sao paulo,SP
8511218eb25a2ad53760f66d63df7659,eb8234d1f983bb9256c0f275dc2d62e8,57305,arapiraca,AL
459f6d9169372a39b0fe1f00e96947b4,cb0a368f530b99e9016493d37fbd52ef,7160,guarulhos,SP
82218c42033c0f36f36f1c4fd3d7935e,86b59358310b208f822e416e59c96672,25959,teresopolis,RJ
e1757fdb0a5da58aaa609d9c28a203d5,ef31375aaea63593e90d4fcb4075fff5,19880,candido mota,SP
cabb8af06c1bc856f52368fd7772e41f,38d1d975968b0fc361aac11b1b18ab34,38082,uberaba,MG
7822a6861b0a8c3a5b4ed5f42268eab0,7818b82f258568300b10762fe0cdceb3,9861,sao bernardo do campo,SP
4ab64c670b01bdc70c2d4bb3b80e4961,340c5fef7687f820ccd68a7135de4402,70737,brasilia,DF
cb633030180d869d7bb76aa783a78b6d,bdd790f120738cf7ae6c93b292f4dad2,4726,sao paulo,SP
0c0b4497d7324e5a4e31262c93fbc3c4,3595d21a3d79ff7a508581144acf0ed9,6020,osasco,SP
30fca276feb60858f0292213c46c9756,55b992c01d44cb18a2bf64f4757bb99b,2715,sao paulo,SP
de94f0c27ccec790de091fb1c61a374d,cbb2892690ef7af0ef41ecce0c28cd73,89765,paial,SC
d515bf2f113f96d3dc8907c00ba6f590,ef955ce70c34965f1e0a61e2a659d034,22010,rio de janeiro,RJ
a0de49e00efb2ecb7d47d0266b771319,d3c5778b4d8c724436d8c16864177d17,28035,campos dos goytacazes,RJ
f583831c572cc8569de2841fd281fd2b,98e8535b4cfc39e898513803807da125,20520,rio de janeiro,RJ
30abcca05e3c8ce1278a2d8f8abbdfc9,48c8add58f6544df93e408ca2f7e9333,8450,sao paulo,SP
c3537eef72f2b883b3cbc75b1b9480b5,f6b24980bbfdc9bd9420a481a20f5f64,8190,sao paulo,SP
7520f9fd4f9a0764e6abc26bb74a8f80,8a0795f19d1f3cc51debe071cf3e7870,14808,araraquara,SP
c38daf55356a31e900fd1f44eb1609d5,af6a2de82194f10015a08e0def0cf911,36570,vicosa,MG
ab2e87ad1a915cf88638ab6f43f5450c,7d4ed299c3c41701c0558287cad39827,13874,sao joao da boa vista,SP
53dee9b3304eaaeeb645b5a449759c51,7c04c69b4ac32197d04966494ed66bc8,22010,rio de janeiro,RJ
020c87503e1eeb262f17c9e7c0b556b5,541605c030a175016e7f070836946584,3660,sao paulo,SP
bbeb2d228004bb46b49889f614f80c48,38a3c2eb6f3a9c08efff963c5a551a7c,17012,bauru,SP
d18570550aa0268a73256e98a945ff15,2b0c24260d69145260d2c30ff9edce89,11441,guaruja,SP
fae61b3ca7edec361575b1d0e7da7239,4ed407615f57010083460436a955577b,9791,sao bernardo do campo,SP
ec980872eea3778facea3e17ec48107c,ed18ac3d4b68e1401845d3e48636a8e8,22440,rio de janeiro,RJ
8713f2c76cceb801594317bc39ef35bd,aa323e33d8e4117c993934571fd9e59f,12411,pindamonhangaba,SP
685eb37a9cadabd8f2ad2259cca7ed97,fb512346f037df411e4a62c3181f5aaf,79070,campo grande,MS
6ed4bc068468ce67d11a938a9f6691de,3a100431b41b505a8de0150f93a71198,92425,canoas,RS
3ee82f4a953ea7f018f21457044917f3,3080dd7d098635fb30d2c61822d5c055,95780,montenegro,RS
fd5e7ef8ebb833e81b09dc6c1afc92fe,5b143240c381316b9b1dc332176b4a71,36157,piau,MG
667b5b2ec3ffc38456c616b28951e49c,7dedc655d3280a4f507ee70a9c34c756,89160,rio do sul,SC
663b8b90136c0c90b486a72adaafd911,1a0ed4f256ca13df48093fcc7f733be8,5712,sao paulo,SP
c795e55ace97cf16ec76d19128d8af87,138a7cdb83d4045819dce1ced63ce65d,38480,tupaciguara,MG
49427b49e7addb6ad5680c3491475991,b4fa4135930ee86f5625bcce3a2650be,4562,sao paulo,SP
07c457249ec4f7f19f0244025b671ccc,e5d380f1cd5c220fdab47e0245471013,17690,bastos,SP
6640da9a0b84cb913692c909108f2dfe,896d1de66758324ec1c3007858f1da61,24430,sao goncalo,RJ
829d3ea58fe45816348ab857d059a6ae,1a8e0392b6e9191dfc159e9688fa1a43,3141,sao paulo,SP
05ad208d1e3ae7d49fc33c89026327d2,94f48c018010de09d9c471e5d819ea05,2041,sao paulo,SP
300cbcf2f05d4b9e0c68b316a05c0057,f5533ec1e61c73fc8457bb73769730fc,14403,franca,SP
57690c2fc610a75de4875a2b9f1826e6,eed928b8e9367862e039a6fc6b99b193,13478,americana,SP
8699d0149c8c7df92b6a8c3c0a272639,823166bc0cc518f6b1b0e9de80c691b6,88132,palhoca,SC
309e974054989e7a4f3fc8805b3bf55e,9ca25c67e315e2a59b00eca2d4797734,20725,rio de janeiro,RJ
508477b76a482e31673805fe43e12760,90b8655cad0249a3486a2fd8c8a3f4a6,11065,santos,SP
aff2bc2049dba7f43d6997a6e0994a1f,71dbcb0126e65f6f0b396e8f36752972,18025,sorocaba,SP
e89d9baac0b6b9fa7a520be393ff22d0,8ffc2224b31ad590355943adbf22da60,18056,sorocaba,SP
7d66a925cb032def39bd1476c0cfa518,c8d832b1e6f4aa662d0fefabfca04265,56460,petrolandia,PE
907d77f631b9ca3c2e1f6e38c0905d48,e4971a4defaf07a1d7f2ff615a32c809,3110,sao paulo,SP
ab5925f86dedb8bf8ee88416ce4004d5,d92c01e741554e58a433e0ad36e26c82,30492,belo horizonte,MG
6d03d9c7d95db6de5b59aa4d7218ec07,1cda4924a950d149dc93db0ccf548933,3071,sao paulo,SP
0d14d28bc941474750feb2e030e54460,329932a796b9bc326d71e3b932182cdf,4849,sao paulo,SP
da40474632f5b5c599e949b0800e7d64,6de77ffc3e5e321221ec0c1740a0503e,4008,sao paulo,SP
7c70a35d01718282e98dbe56e2765377,e3ae16d19be5cf256fb51663e6bdb073,4243,sao paulo,SP
4d916e585f3bb295dbc15dafaeaae8ed,9433a8f8dc53df230460bbde1f7cc734,22060,rio de janeiro,RJ
bbe208ab812ec207b4af5580b64e68cd,6d4f8f9b9520103722945bb5ddf878d2,88036,florianopolis,SC
c0e2c21e84f18fe6c06cd6bf960cb016,5bff7e6ba295452d98a709c9bef2bf45,69303,boa vista,RR
9c296bfe22d67feac315424199ca7b3d,736f7df93859546941f8c66c4443162a,37190,tres pontas,MG
dfb941d6f7b02f57a44c3b7c3fefb44b,8d50f5eadf50201ccdcedfb9e2ac8455,4045,sao paulo,SP
7f6b2e3e2f12b066757ab8e9f5795d33,06791add1b4b5c8530f8090bb63bb2ab,34400,raposos,MG
7911c4a4ae2d5749ce6f3e40fbdeb5e5,20802dd4d187913c6d5b2b8f605bb817,97800,sao luiz gonzaga,RS
23647526d326c88c24aae4523594b0d9,8cc9a827ed019883783b95005b741a74,19015,presidente prudente,SP
c913ae1bc977b139a50287f6bd0b1c19,d26b9e4b03f3c35e31689df0835fa1fc,82820,curitiba,PR
de1c64a7f4179d4216ee09d181aa2e6a,dde8dd36a5290a1bfb650e1c8037b88b,70340,brasilia,DF
1f72dd32d17ef87a76bb334c45094010,6a3dabac1e1385555cd423ea8fef12c9,25561,sao joao de meriti,RJ
a7b965e306e0424d1a5750ba287aa2cf,3236f16f98e0f258ccfa3a172cebce64,90010,porto alegre,RS
b970847909a71ab7da63fe4fa663987e,060bd06fe5f9303d3dc2c78a69afb684,15501,votuporanga,SP
8cfb9c9751da0ae0f664b97b2fa0ecc2,0bcb0137639d8010c5fc562d96b4af3c,7600,mairipora,SP
b3f63321d868c01dfd7a025899954ec5,5833091bd6d3920f81518b02adac60cf,26587,mesquita,RJ
1bb2273c4c26af24561221cfc4fbd7f1,647afdb8a120547075e55a9dfeba6bcf,8451,sao paulo,SP
c57b4ec1791188f1d3b38bc85b208a3c,08356b77e4dd0fa07cfadac1a45eaec7,1033,sao paulo,SP
9596cd16cfef60f8c7ec8c8d78d008f4,1aaf8586442c8d4d86aa61069f858c20,35920,nova era,MG
477b96a7bebf346f0b61baea85b4e2b9,bd89e92f1e1f6a7ec49af109d08aa258,13044,campinas,SP
09ab4ae2ecab51b1bf620bba0027abd9,313d458d078d9c1783ef3b8b93ba56ee,40323,salvador,BA
ff979d3f952328374b41b7b6b52a56f1,b8ad8f9df8b6c2af329e1fd23cc77061,29175,serra,ES
0a53041ab2e72cccb3329613978e2e2e,3bea379b85fffcc323633e986ad706cf,51021,recife,PE
3a3fc10a053a684ea7b581c82916e794,11f9374f0b84ffc98a1ae50698c2112d,22081,rio de janeiro,RJ
34719522510c9db1f9599a1dc98d61a5,619384cde3f360023bb190ab688f1926,9861,sao bernardo do campo,SP
7e1c94909b82d667fde37d090d81d101,3100ac181f080ff2a7beb61813c0517e,87900,loanda,PR
7ee37cd773f9b9d512246953410a97c4,ff04f49cba34f90ad06d1f7b81afd5d8,24716,sao goncalo,RJ
3bdae7f94f5dcf2f6d395ddab50d3596,29fc545bf16307efd8c6f46c5d1d81e2,1522,sao paulo,SP
58cc4d3f5e77f3ea1a9f93f1f751fac0,6d1206f12bfcc03a5eb67892d3a6d86e,87185,florai,PR
67103ece896ea12c89ef860d152ea9a8,e727655f572caa2f3f2dd4e0d1b9f960,7700,caieiras,SP
aa0633423572bf600bd7f9bda734ed44,73ef942e57c6e44b52506f4b90943073,21740,rio de janeiro,RJ
5234fd7181ad48cc892aeffb5cca652e,c4aaf56cb82d8cafad1c2281fd3e3bd3,91550,porto alegre,RS
0d8cb40fe23920b0a6078753a31bb617,bff4ef831a377c4d6e06be5dd035a8d3,89115,gaspar,SC
2d5e77fae689aee9992cc9669cb61710,53fb8b6d4deadd850e6575b70c47a9ce,4145,sao paulo,SP
22a7b639ea009c1e430eb43244204bda,99897fc63e00fd2cdc6d2f3ab36af9a6,18685,lencois paulista,SP
6b170d60eabcac609caaaf419e9e57f1,f121943f335b4993188fedd3852ea3aa,69037,manaus,AM
dea5d6374006a4aa182a73371da9f731,99411da41bbc717063cad61397ddf465,6154,osasco,SP
2e611ee9dde59daf5acfb7471bdd0180,ba00e642078cc9730c38ea5686e071a4,63010,juazeiro do norte,CE
941a225471304a6c4d1e3694b7a19220,eed3d9c8e42c6b95338e0a8b675640e6,11750,peruibe,SP
ebff917ea54bbda6b10b23802b36c8c1,593b05a30b25687fb84c43cd30544b15,95600,taquara,RS
1ba3856af8b4149496b4dc9ea3c36895,51750a94b6bdec1b46d8da295d3c6147,41612,salvador,BA
40e7aab419643f84ecd6670ff5c8db95,2f9942aadc90941b47564e5a71b34ad3,88054,florianopolis,SC
589a69c58e212423c7bf817269be05df,d1a791fed0df39cc2332cd18e43859ed,13015,campinas,SP
affa1ae9fc01158bf723814d1dd9d0ce,68662748141dbba8076b5d0e10565c2b,4015,sao paulo,SP
222e1556b86ff309b9ee3f03a826567a,90cf6edc2494d9187408de55e8db6fb4,17047,bauru,SP
340ca5d6edd1acd5f533cab61ac899f7,29682242915a222580f388e3515672a4,74343,goiania,GO
a526ad521f88f610b87a17a8a064a502,f36237ead17ac188cea4f73cceb0d834,5351,sao paulo,SP
b253ab4ce264a72304410c04d66e3908,eb558f96a4145d74586480071f6e7c88,35500,divinopolis,MG
b5ea05c72a89dbe101d94083e18df207,3e93369535d8f45643c5e1dc4467924d,4075,sao paulo,SP
e1ec5ddd749cd760a0c408a40ae5a4a3,3b253518af1e74199da663e4e5be0ba8,57017,maceio,AL
e9fbe7886163acf808479322d2b87ccb,2f749dd89d87f7152b35121a5693a684,45028,vitoria da conquista,BA
ae697bc1ed176e43ee2032cde856bd82,68626709345049fe1e160e86baa7766b,6083,osasco,SP
2a7d2a567dbf4e484dc9ff01ee6a5a29,66b609f84df5b48c06e4c2fee0c1bdb1,29395,ibatiba,ES
4aa1c9249c489f2b6a739f210c0af109,450019b7e6984fac0454cdcaa3836140,31530,belo horizonte,MG
acaf6410aabbc2e292355a66dd2b38cf,f6b05295c28d5b6a48f53045968b91f9,62380,guaraciaba do norte,CE
9d13f5da757d6d19132fa0980c9e9729,1cc24255ee6fb748bb8d8d83e0fc7569,13454,santa barbara d'oeste,SP
8f278fe8beaf13805e548072c6d990ab,351adc5674bb62d3b5fea28ad1d9a3cc,11065,santos,SP
98a0dc59ecc82225fd647c39cbdf1494,9dfafc5d068fcc52a9ea9f28a88bc4fc,98300,palmeira das missoes,RS
024fb58b51f34a34fad7a533363f0c93,0c755a283d5e37c2f0509c7964c4278d,38184,araxa,MG
e9d57c4662295c8b41c050d116d90a04,f9485fa5e9d3f9e2260c90df2eceb058,31170,belo horizonte,MG
bc5070ca41ac816753a5644f5940c923,fba9dad1013693b7d732f8f8c838d763,15600,fernandopolis,SP
07c7380ec99877459637515df52ee55a,3799155bba777b02074b6494271aa522,3669,sao paulo,SP
86d44d270b72592dbef78de27ec82d08,e90232e0cd21ee07204d10fd88bb0c97,4042,sao paulo,SP
b22eeea84d8a63d56ee0ebb6ec8e0ae0,6aaf7b14b33d2f1f51397037f629106f,35500,divinopolis,MG
3caa046edff3326e7b06ce037829952c,0f7af00e3ead3844a9b0f81369340ebb,5265,sao paulo,SP
91d98668d81671694d440add6ff4db2e,7bd43abfde2d6a9a5c35da8749603fb3,4315,sao paulo,SP
544df65cf6b7f2cc5d7637b4189edc50,06a35cec0273b785b2b58eb349841fb2,3513,sao paulo,SP
b74584aa39691bb6fdd0f68571d3ba0b,f72b7208452f18c74743c34dfdfcb37d,62400,camocim,CE
26cad29ce2fd0d9203145f2d71b7aa43,bfe1ecef0f01ad67e5e0cf1860e94e60,17800,adamantina,SP
bfb4818d76854787283fd72c7b5f84f8,9f87499f6c7ccf05c3daa03d76bfdfc0,24737,sao goncalo,RJ
7c6835555806136bacab36fd7fd8bb70,52b4d6e94fb6a5a216c9df0ac0b90758,79540,cassilandia,MS
